id,group_id,case_id,split,transformer_prob,rule_block,rule_score,matched_rule_count,has_instruction_override,has_system_prompt_leakage,has_tool_hijack,source_trust,permission_level_value,history_risk_count,is_external_source,is_tool_output,context_role__user_input,context_role__retrieved_doc,context_role__tool_output,context_role__tool_args,context_role__chat_history,scenario__chat,scenario__rag,scenario__agent,scenario__tool_call,scenario__multi_turn,final_label
attack_000:0,attack_000,always_injection,train,0.9704840779304504,1.0,0.55,2.0,1.0,1.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,injection
attack_000:1,attack_000,always_injection,train,0.9704840779304504,1.0,0.55,2.0,1.0,1.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
attack_000:2,attack_000,always_injection,train,0.9704840779304504,1.0,0.55,2.0,1.0,1.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
attack_000:3,attack_000,always_injection,train,0.9704840779304504,1.0,0.55,2.0,1.0,1.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,injection
attack_000:4,attack_000,always_injection,train,0.9704840779304504,1.0,0.55,2.0,1.0,1.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,injection
attack_001:0,attack_001,always_injection,train,0.04048454016447067,1.0,0.55,2.0,1.0,1.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,injection
attack_001:1,attack_001,always_injection,train,0.04048454016447067,1.0,0.55,2.0,1.0,1.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
attack_001:2,attack_001,always_injection,train,0.04048454016447067,1.0,0.55,2.0,1.0,1.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
attack_001:3,attack_001,always_injection,train,0.04048454016447067,1.0,0.55,2.0,1.0,1.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,injection
attack_001:4,attack_001,always_injection,train,0.04048454016447067,1.0,0.55,2.0,1.0,1.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,injection
attack_002:0,attack_002,always_injection,train,0.03476623445749283,1.0,0.45,2.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,injection
attack_002:1,attack_002,always_injection,train,0.03476623445749283,1.0,0.45,2.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
attack_002:2,attack_002,always_injection,train,0.03476623445749283,1.0,0.45,2.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
attack_002:3,attack_002,always_injection,train,0.03476623445749283,1.0,0.45,2.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,injection
attack_002:4,attack_002,always_injection,train,0.03476623445749283,1.0,0.45,2.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,injection
